address,Latitude,Longitude
서울특별시 강남구 세곡동 526-2,37.4685794,127.1222702
서울특별시 강남구 개포동 1267-1,37.4824267,127.0494636
서울특별시 강남구 논현동 276-2,37.5093526,127.0388621
서울특별시 강남구 세곡동 603번지,37.4692712,127.1073203
서울특별시 강남구 자곡동 625번지,37.474172,127.0950243
서울특별시 강남구 자곡동 615번지,37.474172,127.0950243
서울특별시 강남구 자곡동 608번지 외 1,37.474172,127.0950243
서울특별시 강남구 자곡동 607번지,37.474172,127.0950243
서울특별시 강남구 자곡동 647번지,37.474172,127.0950243
서울특별시 강남구 자곡동 627번지 외 1,37.474172,127.0950243
서울특별시 강남구 세곡동 604번지 외 1,37.4692712,127.1073203
서울특별시 강남구 세곡동 537번지,37.4692712,127.1073203
서울특별시 강남구 세곡동 549번지,37.4692712,127.1073203
서울특별시 강남구 수서동 525답 일원,37.4881568,127.0855952
서울특별시 강남구 수서동 569답 일원,37.4881568,127.0855952
서울특별시 강남구 율현동 254-3답 일원,37.4881568,127.0855952
서울특별시 강남구 율현동 192-4구 일원,37.4933789,127.0800728
서울특별시 강남구 수서동 532답 일원,37.4880466,127.1029873
서울특별시 강남구 세곡동 525-1,37.4600486,127.1015872
서울특별시 강남구 도곡동 462-9,37.4861363,127.0462223
서울특별시 강남구 역삼동 716-5,37.50246,127.0493726
서울특별시 강남구 개포동 700외,37.4789643,127.0609282
서울특별시 강남구 개포동 186-19,37.4886855,127.0675707
서울특별시 강남구 도곡동 539-6,37.4939742,127.0471811
서울특별시 강남구 삼성동 131-11번지,37.5073294,127.0471528
서울특별시 강남구 논현동 162-11,37.5084738,127.0250833
서울특별시 강남구 논현동 137-18,37.5108353,127.0266972
서울특별시 강남구 논현동 47-13,37.5126012,127.0224235
서울특별시 강남구 논현동 150-5,37.5111874,127.0300758
서울특별시 강남구 논현동 205-7,37.5066323,127.0306901
서울특별시 강남구 논현동 239,37.5156684,127.0374588
서울특별시 강남구 논현동 263-23,37.5116297,127.0387639
서울특별시 강남구 신사동 558,37.5205448,127.0260258
서울특별시 강남구 신사동 567-37,37.5228822,127.025819
서울특별시 강남구 신사동 625-5,37.5241146,127.0319245
서울특별시 강남구 신사동 597,37.5234437,127.0292203
서울특별시 강남구 신사동 609-2,37.5256178,127.0294286
서울특별시 강남구 압구정 466,37.5320389,127.0337512
서울특별시 강남구 압구정 459,37.5306729,127.0314313
서울특별시 강남구 삼성동 55-1,37.5184985,127.0539509
서울특별시 강남구 삼성동 85,37.5183075,127.0606196
서울특별시 강남구 청담동 94.4,37.5251376,127.0442417
서울특별시 강남구 청담동 51,37.5229625,127.0498309
서울특별시 강남구 도곡동 455,37.4833096,127.0450947
서울특별시 강남구 대치동 633,37.494199,127.0583614
서울특별시 강남구 대치동 610,37.494971,127.0609357
서울특별시 강남구 율현동 92-4 일원,37.4881568,127.0855952
서울특별시 강남구 도곡동 415-3,37.4848991,127.0443146
서울특별시 강남구 역삼동 780-25,37.4953104,127.0446004
서울특별시 강남구 역삼동 824-10,37.4972085,127.030726
서울특별시 강남구 역삼동 830-23,37.4938191,127.0321969
서울특별시 강남구 역삼동 739-15,37.4975547,127.0362551
서울특별시 강남구 역삼동 836-21,37.4909452,127.033686
서울특별시 강남구 역삼동 611,37.505393,127.0311947
서울특별시 강남구 대치동 929-10,37.4997876,127.0581713
서울특별시 강남구 대치동 1014-4,37.4969367,127.0591854
서울특별시 강남구 대치동 899-25,37.501633,127.0515319
서울특별시 강남구 개포동 169-3,37.4836677,127.0608782
서울특별시 강남구 개포동 190,37.4852189,127.0716528
서울특별시 강남구 개포동 1168-7,37.4727244,127.0518487
서울특별시 강남구 삼성동111-140,37.5128013,127.046693
서울특별시 강남구 대치동650-2,37.4925263,127.057411
서울특별시 강남구 도곡동 944-8,37.4887649,127.0342636
서울특별시 강남구 세곡동100-4외 1필지,37.4692712,127.1073203
서울특별시 강남구 대치동979-1외 2필지,37.4994914,127.0610527
서울특별시 강남구 역삼동 835-69,37.4927895,127.0353212
서울특별시 강남구 삼성동 111-61,37.5128031,127.0534131
서울특별시 강남구 개포동 647,37.4831717,127.0599132
서울특별시 강남구 개포동 647,37.4831717,127.0599132
서울특별시 강남구 역삼동 795-25,37.4925507,127.0388536
서울특별시 강남구 강남대로124길 22 2층,37.5091184,127.0245829
서울특별시 강남구 자곡로21,37.474172,127.0950243
서울특별시 강남구 자곡로21 LH 푸르지오아파트 단지내,37.4704781,127.0909543
서울특별시 강남구 봉은사로59길 22,37.5124091,127.0455419
서울특별시 강남구 테헤란로 30길 27,37.4994368,127.0398816
서울특별시 강남구 헌릉로571길 20,37.4692712,127.1073203
서울특별시 강남구 개포로124길 13,37.4937497,127.0830243
서울특별시 강남구 언주로6길 10,37.4778096,127.0581182
서울특별시 강남구 선릉로 7 23동 108호,37.478368,127.0614839
서울특별시 강남구 선릉로 7,37.478368,127.0614839
서울특별시 강남구 개포로128길 19,37.4938131,127.0838796
서울특별시 강남구 양재대로37길 19,37.490853,127.0835132
서울특별시 강남구 양재대로55길10 121동 105호,37.492615,127.0902134
서울특별시 강남구 개포로124길 13,37.4937497,127.0830243
서울특별시 강남구 일원로5길 19,37.4913256,127.0822963
서울특별시 강남구 선릉로227 래미안도곡카운티아파트내,37.4939742,127.0471811
서울특별시 강남구 봉은사로 51길 42,37.5128026,127.042062
서울특별시 강남구 논현로 6길 19,37.4736938,127.0509411
서울특별시 강남구 삼성로14 개포동 주공아파트내,37.4876572,127.0684907
서울특별시 강남구 광평로51길 27,37.4890673,127.101008
서울특별시 강남구 양재대로 55길 10 수서아파트내,37.4925325,127.0893074
서울특별시 강남구 헌릉로20 강남LH1단지내,37.466266,127.1167873
서울특별시 강남구 자곡로 21,37.474172,127.0950243
서울특별시 강남구 개포로110길 15 우성7차아파트 내,37.4922401,127.0784896
서울특별시 강남구 자곡로 21,37.474172,127.0950243
서울특별시 강남구 헌릉로 571길 20 강남LH1단지내,37.4692712,127.1073203
서울특별시 강남구 삼성로71길 31,37.50145,127.0563499
서울특별시 강남구 개포로 648 동형빌딩101호,37.4947955,127.0837668
서울특별시 강남구 일원로5길 29,37.4916658,127.0829367
서울특별시 강남구 개포로128길 29-7,37.4932906,127.0847126
서울특별시 강남구 양재대로55길 10 대청복지관내1층,37.4932125,127.091405
서울특별시 강남구 일원로3길 81,37.4932646,127.0858947
서울특별시 강남구 개포로109길 5 304동 105호,37.4939654,127.0750977
서울특별시 강남구 개포로 621 SH공사 14동5호,37.4941483,127.07879
서울특별시 강남구 개포로 615 강남종합사회복지관1층,37.4922493,127.074588
서울특별시 강남구 개포로109길 21 대치2단지내(內),37.4941843,127.0754343
서울특별시 강남구 개포로 617-8,37.4940068,127.0777343
서울특별시 강남구 역삼로67길 11,37.5021027,127.0529092
서울특별시 강남구 도곡로73길 31-1,37.4997974,127.0562271
서울특별시 강남구 테헤란로 440,37.5057406,127.056107
서울특별시 강남구 논현로 213 역삼럭키APT101동 109호,37.4903728,127.0401344
서울특별시 강남구 남부순환로365길 43,37.4882588,127.0398234
서울특별시 강남구 남부순환로365길 42,37.4872733,127.0406411
서울특별시 강남구 논현로 218 2동 105호,37.4895458,127.0403265
서울특별시 강남구 강남대로54길 9 한우리교회,37.4880176,127.0335219
서울특별시 강남구 도곡로18길 9,37.4907331,127.0385003
서울특별시 강남구 논현로 213 102동 116호,37.4904143,127.0401859
서울특별시 강남구 논현로51길 25현대그린APT105호,37.4891836,127.0402528
서울특별시 강남구 선릉로 221 206동 102호,37.4936848,127.0507447
서울특별시 강남구 선릉로 217,37.4942818,127.0534976
서울특별시 강남구 언주로332 역삼푸르지오 106동 101호,37.4976836,127.0471597
서울특별시 강남구 헌릉로 571길 20 강남LH e-편한세상아파트내,37.466675,127.101747
서울특별시 강남구 삼성로 14 주공4단지 444동,37.483822,127.069113
서울특별시 강남구 자곡로 21 LH푸르지오 204동 104호,37.5172363,127.0473248
서울특별시 강남구 자곡로 21LH푸르지오 215동 101호,37.5172363,127.0473248
서울특별시 강남구 학동로 68길 29,37.5162276,127.0485407
서울특별시 강남구 밤고개로 286,37.4690094,127.1069041
서울특별시 강남구 밤고개로 286-1,37.4686478,127.1069954
서울특별시 강남구 자곡로260 한양수자인아파트 416동 105호,37.4781515,127.1138035
서울특별시 강남구 자곡로230자곡포레아파트 306동 102호,37.5692921,126.9850573
서울특별시 강남구 자곡로260 한양수자인 아파트 417동 104호,37.4781515,127.1138035
서울특별시 강남구 언주로35동 우성6차아파트 106호,37.4772967,127.0564081
서울특별시 강남구 강남구 역삼로 8길 11,37.4931477,127.0339512
서울특별시 강남구 강남구 삼성로122길 7 GKL 행복 어린이집,37.5172509,127.0536578
서울특별시 강남구 개포로109길 5 218동 108호,37.4939654,127.0750977
서울특별시 강남구 개포로110길 15 114동 105호,37.492341,127.0781235
서울특별시 강남구 개포로110길 15 101동 104호,37.492341,127.0781235
서울특별시 강남구 선릉로 7 93동 109호,37.478368,127.0614839
서울특별시 강남구 개포로 311 902동 111호,37.4848024,127.0571779
서울특별시 강남구 삼성로 14 주공아파트 414동 102호,37.4859342,127.0684077
서울특별시 강남구 삼성로 14 436동 105호,37.4855371,127.0714351
서울특별시 강남구 영동대로3길 9,37.4879498,127.0736883
서울특별시 강남구 선릉로12길 10,37.4835676,127.0607506
서울특별시 강남구 개포로 516 708동 106호,37.4888326,127.071487
서울특별시 강남구 강남구 개포로124길 13 (일원동),37.4934973,127.0829527
서울특별시 강남구 강남구 논현로175길 49,37.5240393,127.0234316
서울특별시 강남구 강남구 개포로109길 21 대치2단지 관리동 1층,37.4941843,127.0754343
서울특별시 강남구 강남구 광평로34길 55 강남데시앙포레아파트 105동 104,37.4807917,127.0904871
서울특별시 강남구 강남구 자곡로3길 45 3길 45,37.4741609,127.0962152
서울특별시 강남구 강남구 광평로34길 55 강남데시앙포레아파트 109동 101호,37.4807917,127.0904871
서울특별시 강남구 강남구 강남대로146길 28 논현신동아파밀리에 102동 108호,37.5147364,127.0227444
서울특별시 강남구 자곡로21,37.4835321,127.1039802
서울특별시 강남구 개포로310,37.4829571,127.0589875
서울특별시 강남구 자곡로21,37.4835321,127.1039802
서울특별시 강남구 선릉로 221 도곡렉슬아파트내,37.4935677,127.0507717
서울특별시 강남구 삼성로 14,37.4855371,127.0714351
서울특별시 강남구 영동대로4길 10 공무원APT 9단지내(內),37.4895553,127.075569
서울특별시 강남구 선릉로 8 215동 101호,37.4812032,127.0644888
서울특별시 강남구 개포로 516 705동 106호,37.4888326,127.071487
서울특별시 강남구 개포로 516 604동 104호,37.4888326,127.071487
서울특별시 강남구 개포로 516 609동 104호,37.4888326,127.071487
서울특별시 강남구 개포로 516 603동 108호,37.4888326,127.071487
서울특별시 강남구 삼성로 14 407동 107호,37.4855371,127.0714351
서울특별시 강남구 개포로22길 50 1200-2 101호,37.4770911,127.0505239
서울특별시 강남구 자곡로 21 LH푸르지오 203동 102호,37.4650552,127.0964486
서울특별시 강남구 테헤란로 25길 53,37.5039917,127.0340449
서울특별시 강남구 삼성로 14 주공아파트내,37.4876572,127.0684907
서울특별시 강남구 선릉로 121길 12,37.5142854,127.0409153
서울특별시 강남구 광평로 280,37.4872829,127.1031088
서울특별시 강남구 봉은사로 61길 36,37.5134518,127.0458974
서울특별시 강남구 자곡로260 한양수자인아파트 407동 106호,37.4781515,127.1138035
서울특별시 강남구 자곡로260 한양수자인아파트 402동 102호,37.4781515,127.1138035
서울특별시 강남구 논현로32길 16,37.4840417,127.0435827
서울특별시 강남구 봉은사로114길 12,37.5143876,127.0654559
서울특별시 강남구 봉은사로114길 13 서울의료원내(內),37.512439,127.065545
서울특별시 강남구 삼성1동 COEX 컨벤션센터 2층,37.5130619,127.0586443
서울특별시 강남구 영동대로122길 7-6,37.5171924,127.0596506
서울특별시 강남구 세곡동 525 세곡리엔파크 아파트 512동 102호,37.465781,127.101441
서울특별시 강남구 수서동 559 강남데시앙포레아파트 관리동,37.4807917,127.0904871
서울특별시 강남구 일원동 615 우성7차아파트 107동 104호,37.4922401,127.0784896
서울특별시 강남구 세곡동 602 LH강남아이파크 705동 102호,37.4737864,127.1017461
서울특별시 강남구 개포동 1223-1,37.4757497,127.0488845
서울특별시 강남구 역삼동 709,37.5024363,127.0466551
서울특별시 강남구 강남구 개포로110길 15 101동 104호(일원동우성7차아파트),37.4905083,127.0792227
서울특별시 강남구 강남구 광평로34길 55 강남데시앙포레아파트 114동 103호,37.4807917,127.0904871
서울특별시 강남구 강남구 자곡로 175 LH강남아이파크 704동 102호,37.4737864,127.1017461
서울특별시 강남구 강남구 자곡로 260 강남한양수자인아파트 409동 102호,,
서울특별시 강남구 강남구 봉은사로114길 13 서울의료원 내,37.512439,127.065545
서울특별시 강남구 강남구 삼성로 212 30동 114호(대치동 은마아파트),37.4976559,127.0648797
서울특별시 강남구 강남구 자곡로 175 LH 강남아이파크,37.4737864,127.1017461
서울특별시 강남구 강남구 논현로6길 19,37.4736938,127.0509411
서울특별시 강남구 강남구 역삼로19길 12 조이너스아파트 101호,37.4958223,127.0373824
서울특별시 강남구 강남구 양재대로55길 12 120동 101호(수서1단지아파트),37.4925325,127.0893074
서울특별시 강남구 강남구 자곡로 21 209동 102호,37.5172363,127.0473248
서울특별시 강남구 신사동 631-2,37.5225486,127.0337921
서울특별시 강남구 밤고개로27길 20 관리동,37.4737808,127.1065697
서울특별시 강남구 헌릉로590길 63 세곡리엔파크 아파트 501동104호,37.4629102,127.1015167
서울특별시 강남구 자곡로3길 21 LHA5블럭,37.4835321,127.1039802
서울특별시 강남구 헌릉로590길 63 세곡리엔파크APT 306-102,37.4602722,127.1013494
서울특별시 강남구 광평로51길 49,37.491035,127.1002787
서울특별시 강남구 광평로56길 11,37.4872625,127.1051693
서울특별시 강남구 광평로47길 17 신동아APT7단지,37.4869911,127.0984323
서울특별시 강남구 밤고개로1길 43 한아름APT내(內),37.4887902,127.1035661
서울특별시 강남구 광평로 242,37.4861348,127.0990541
서울특별시 강남구 광평로51길 27 404동 101호,37.4890673,127.101008
서울특별시 강남구 논현로151길 32-1,37.5199813,127.0254393
서울특별시 강남구 개포로 257,37.479431,127.0502829
서울특별시 강남구 논현로4길 41,37.4740444,127.0530802
서울특별시 강남구 언주로 21,37.4785609,127.0542624
서울특별시 강남구 개포로109길 5 216동 111호,37.4939654,127.0750977
서울특별시 강남구 개포로109길 5 305동 102호,37.4939654,127.0750977
서울특별시 강남구 개포로110길 15 107동 104호,37.492341,127.0781235
서울특별시 강남구 도산대로89길 15,37.5257121,127.0506784
서울특별시 강남구 영동대로138길 12,37.5235476,127.0574077
서울특별시 강남구 삼성로135길 42,37.5199257,127.0451
서울특별시 강남구 학동로67길 15,37.5193219,127.0465433
서울특별시 강남구 선릉로148길 48-6,37.5225877,127.043359
서울특별시 강남구 압구정로79길 26 4층,37.5250521,127.049284
서울특별시 강남구 삼성로147길 24 1층,37.521466,127.0469425
서울특별시 강남구 도산대로56길 14,37.5220801,127.0400983
서울특별시 강남구 압구정로79길 26,37.5250521,127.049284
서울특별시 강남구 강남구 자곡로 101 래미안강남힐즈어린이집,37.473596,127.0953513
서울특별시 강남구 테헤란로 509 NC soft R&D센터,37.5045703,127.0494465
서울특별시 강남구 봉은사로105길 24,37.5162234,127.0618652
서울특별시 강남구 봉은사로82길 23,37.5117593,127.0554973
서울특별시 강남구 영동대로 512 별관 1층,37.5121481,127.0609078
서울특별시 강남구 학동로 426,37.5175282,127.0474699
서울특별시 강남구 학동로64길 7 102동107호,37.5173694,127.0455489
서울특별시 강남구 은사로68길27,37.5172363,127.0473248
서울특별시 강남구 신사동 567-17 1층,37.5234015,127.0268361
서울특별시 강남구 도산대로15길 26,37.5199636,127.0240594
서울특별시 강남구 압구정로 311,37.5293104,127.0355977
서울특별시 강남구 언주로164길 36,37.5253051,127.0363519
서울특별시 강남구 언주로157길 8,37.5239227,127.0322517
서울특별시 강남구 논현로158길 19,37.5221773,127.029937
서울특별시 강남구 압구정로42길 25-5,37.5272331,127.0355566
서울특별시 강남구 논현로99길 21,37.5031679,127.03368
서울특별시 강남구 역삼로19길12 조이너스APT101호,37.4958223,127.0373824
서울특별시 강남구 테헤란로25길 43,37.5033259,127.0346009
서울특별시 강남구 학동로101길26 삼익상가 3층,37.522332,127.0568223
서울특별시 강남구 압구정로18길 28 신구초등학교내,37.5233379,127.0240519
서울특별시 강남구 헌릉로 618길 8 대왕초등학교내,37.4642163,127.1051545
서울특별시 강남구 선릉로100길 48,37.5066336,127.0511644
서울특별시 강남구 삼성로111길 8 힐스테이트 2단지내(內),37.5138262,127.0515472
서울특별시 강남구 학동로68길 29 115동 101호,37.5162276,127.0485407
서울특별시 강남구 봉은사로59길 37 201호,37.5132743,127.0448918
서울특별시 강남구 선릉로130길 19 102동 108호,37.5171888,127.0430478
서울특별시 강남구 봉은사로73길 3-4,37.5127599,127.0504975
서울특별시 강남구 학동로68길 29 힐스테이트1단지 내(內),37.5162367,127.0484363
서울특별시 강남구 봉은사로74길 6-11,37.5114528,127.0515445
서울특별시 강남구 학동로68길 29 105동 103호,37.5162276,127.0485407
서울특별시 강남구 헌릉로570길 10 리엔파크2단지,37.463919,127.101814
서울특별시 강남구 헌릉로590길 63 세곡리엔파크 APT 512동 102호,37.4602722,127.1013494
서울특별시 강남구 역삼로11길 14,37.4948024,127.0348746
서울특별시 강남구 역삼로8길 12,37.4932575,127.0333791
서울특별시 강남구 강남대로146길 28,37.5146969,127.0227423
서울특별시 강남구 봉은사로25길 37,37.5094841,127.0316837
서울특별시 강남구 언주로114길 15-11,37.5107583,127.0384188
서울특별시 강남구 역삼로14길 13 신도빌딩1층,37.4980164,127.0320218
서울특별시 강남구 테헤란로22길 46,37.4971055,127.0356468
서울특별시 강남구 테헤란로 114 국세종합상담센터,37.4982503,127.0300905
서울특별시 강남구 언주로103길 40,37.5060175,127.0367175
서울특별시 강남구 테헤란로27길 40,37.5049665,127.0375589
서울특별시 강남구 언주로99길 12,37.5058655,127.0398513
서울특별시 강남구 테헤란로13길 34,37.5018818,127.0317773
서울특별시 강남구 도곡로43길 21 레미안그레이튼APT내(內),37.4951837,127.0472148
서울특별시 강남구 선릉로69길 20,37.4987189,127.0499436
서울특별시 강남구 도곡로43길 20 관리동,37.4964269,127.0482989
서울특별시 강남구 선릉로69길 19 108동102호,37.4972705,127.0502289
서울특별시 강남구 테헤란로 318 일옥빌딩 3층,37.5031271,127.0460758
서울특별시 강남구 선릉로69길 20 105동 104호,37.4987189,127.0499436
서울특별시 강남구 도곡로39길 6,37.4944057,127.045606
서울특별시 강남구 도곡로37길 15,37.4948087,127.0447357
서울특별시 강남구 선릉로 64길 33 도곡초등학교내,37.498989,127.054575
서울특별시 강남구 개포로20길 34,37.4767068,127.048453
서울특별시 강남구 언주로 105,37.4816442,127.0526666
서울특별시 강남구 개포로22길 106 포이빌라 101호,37.4796855,127.045882
서울특별시 강남구 테헤란로27길 34-3,37.5037519,127.037553
서울특별시 강남구 삼성로111길 8 힐스테이트2단지 내,37.5138262,127.0515472
서울특별시 강남구 언주로63길 29 명지빌딩 1층,37.4940737,127.0439885
서울특별시 강남구 헌릉로590길 10 리엔파크2단지,37.463919,127.101814
서울특별시 강남구 삼성로 14,37.4855371,127.0714351
서울특별시 강남구 삼성로 212 은마아파트 15동 109호,37.4976559,127.0648797
서울특별시 강남구 선릉로 222 대치아이파크아파트 내 (대치동),37.4953504,127.0544641
서울특별시 강남구 삼성로51길 37 1단지 관리동,37.4942012,127.0584852
서울특별시 강남구 삼성로51길 35 2단지 관리동,37.4942012,127.0584852
서울특별시 강남구 도곡로18길 57,37.4882371,127.0392707
서울특별시 강남구 개포로15길 29,37.4802458,127.0457273
서울특별시 강남구 선릉로69길 19 래미안생활지원센타1층,37.4972705,127.0502289
서울특별시 강남구 개포로22길 39-11,37.4771644,127.0501171
서울특별시 강남구 언주로 3 5동 106호,37.489628,127.0496869
서울특별시 강남구 언주로 25,37.4788872,127.0553945
서울특별시 강남구 개포로22길 87,37.4756728,127.0520896
서울특별시 강남구 언주로 21 30동 103호,37.4785609,127.0542624
서울특별시 강남구 개포로22길 100,37.4753909,127.0533402
서울특별시 강남구 개포로31길 19-8,37.4803146,127.048561
서울특별시 강남구 논현로8길 52 서울빌딩 2층,37.4746863,127.052937
서울특별시 강남구 개포로36길 14,37.4785209,127.0512916
서울특별시 강남구 언주로 21 24동 105호,37.4785609,127.0542624
서울특별시 강남구 학동로20길 25-9 .,37.5112405,127.0289689
서울특별시 강남구 봉은사로13길 13,37.5070784,127.0294956
서울특별시 강남구 봉은사로25길 28 191,37.5094029,127.031396
서울특별시 강남구 학동로12길 16,37.5110672,127.0257633
서울특별시 강남구 강남대로124길 65,37.51098,127.0268707
서울특별시 강남구 영동대로 325 해암빌딩 2층,37.5034607,127.065435
서울특별시 강남구 압구정로80길 17 2층,37.5245727,127.0453677
서울특별시 강남구 자곡로 21 LH푸르지오아파트 211동 104호,37.5172363,127.0473248
서울특별시 강남구 봉은사로68길 35-2,37.5099927,127.0518311
서울특별시 강남구 밤고개로26길 50 강남한신휴플러스 아파트 6단지 내 관리동,37.4680562,127.1054415
서울특별시 강남구 언주로 604 1층(논현동),37.5093526,127.0388621
서울특별시 강남구 밤고개로 24길 66-18,37.4709675,127.1039414
서울특별시 강남구 헌릉로590길 63 세곡리엔파크APT 501동 101호,37.4602722,127.1013494
